Exported:
 - WTE:                    (50257, 768)
 - WPE:                    (1024, 768)
 - LN1 Gamma:              (768,)
 - LN1 Beta:               (768,)
 - QKV Weights:            (768, 2304)
 - QKV Bias:               (2304,)
 - Proj Attention Weights: (768, 768)
 - Proj Attention Bias:    (768,)
 - LN2 GAMMA:              (768,)
 - LN2 Beta:               (768,)
 - FC Weights:             (768, 3072)
 - FC Bias:                (3072,)
 - Proj Weights:           (3072, 768)
 - Proj Bias:              (768,)
